regiao,chuva_mm,umidade,temperatura,vento_kmh,nivel_rio_m,indice_vegetacao,historico_ocorrencias,risco
Petrópolis (RJ),169.8,59.2,22.1,78.5,1.56,0.45,9,ALTO
Petrópolis (RJ),129.9,48.6,30.2,48.6,8.0,0.07,15,CRITICO
Petrópolis (RJ),36.7,88.0,27.7,79.7,2.19,0.32,1,BAIXO
Petrópolis (RJ),165.5,71.5,21.3,19.8,1.25,0.22,9,ALTO
Petrópolis (RJ),93.0,81.6,18.6,80.1,8.0,0.66,12,CRITICO
Petrópolis (RJ),180,45.6,26.7,9.4,7.73,0.5,1,CRITICO
Petrópolis (RJ),94.5,85.8,28.6,13.3,8.0,0.1,13,CRITICO
Petrópolis (RJ),180,84.3,36.9,51.4,2.53,0.44,11,CRITICO
Petrópolis (RJ),163.3,62.7,36.9,5.3,5.09,0.08,5,CRITICO
Petrópolis (RJ),180,47.0,37.7,86.2,6.87,0.1,7,CRITICO
Petrópolis (RJ),147.0,45.6,23.3,10.5,8.0,0.81,15,CRITICO
Petrópolis (RJ),159.5,74.0,18.3,46.8,7.54,0.68,0,CRITICO
Petrópolis (RJ),1.7,45.2,36.4,12.6,4.11,0.44,14,MEDIO
Petrópolis (RJ),28.8,55.4,33.2,10.0,2.02,0.07,15,MEDIO
Petrópolis (RJ),49.6,69.6,25.0,93.3,7.09,0.55,7,ALTO
Petrópolis (RJ),56.9,89.5,19.2,59.8,3.23,0.28,7,MEDIO
Petrópolis (RJ),40.2,74.9,18.5,3.7,1.81,0.12,14,MEDIO
Petrópolis (RJ),108.5,80.0,33.4,17.4,8.0,0.37,7,CRITICO
Petrópolis (RJ),103.8,81.0,33.1,20.0,8.0,0.41,4,CRITICO
Petrópolis (RJ),180,91.4,35.0,32.1,8.0,0.69,15,CRITICO
Petrópolis (RJ),160.4,99.0,27.0,71.7,7.73,0.49,8,CRITICO
Petrópolis (RJ),85.1,91.2,24.9,71.4,5.7,0.64,5,ALTO
Petrópolis (RJ),16.8,79.8,20.0,35.4,7.73,0.09,14,CRITICO
Petrópolis (RJ),125.1,73.1,31.2,7.3,0.7,0.65,9,MEDIO
Porto Alegre (RS),125.0,88.6,22.7,17.0,8.0,0.1,7,CRITICO
Porto Alegre (RS),122.0,96.4,18.8,67.3,1.13,0.43,9,ALTO
Porto Alegre (RS),166.0,42.8,32.7,15.8,3.9,0.86,12,CRITICO
Porto Alegre (RS),15.0,40.3,17.7,74.6,0.79,0.7,12,BAIXO
Porto Alegre (RS),159.8,95.3,30.3,78.7,5.08,0.6,1,CRITICO
Porto Alegre (RS),107.7,98.4,25.2,68.5,1.98,0.45,8,ALTO
Porto Alegre (RS),150.4,59.0,26.8,19.7,5.37,0.83,5,CRITICO
Porto Alegre (RS),128.9,72.8,21.1,66.8,2.26,0.56,14,ALTO
Porto Alegre (RS),60.0,79.4,24.1,61.9,2.09,0.47,11,MEDIO
Porto Alegre (RS),41.7,60.9,21.7,16.7,6.16,0.74,7,ALTO
Porto Alegre (RS),87.4,57.8,22.0,89.6,4.54,0.62,4,ALTO
Porto Alegre (RS),33.8,40.5,23.2,41.0,4.9,0.56,10,ALTO
Porto Alegre (RS),171.4,87.3,31.4,76.8,5.07,0.44,13,CRITICO
Porto Alegre (RS),174.7,62.8,35.2,42.0,6.86,0.07,8,CRITICO
Porto Alegre (RS),180,65.9,35.3,65.3,0.63,0.11,4,ALTO
Porto Alegre (RS),180,78.8,29.6,82.0,3.44,0.17,6,CRITICO
Porto Alegre (RS),177.5,49.8,27.3,29.3,3.5,0.13,13,CRITICO
Porto Alegre (RS),50.0,86.6,20.6,41.7,0.67,0.54,7,BAIXO
Porto Alegre (RS),84.4,51.8,30.4,5.3,8.0,0.45,9,CRITICO
Porto Alegre (RS),83.0,41.3,17.6,69.5,4.6,0.28,8,ALTO
Porto Alegre (RS),170.3,70.1,27.9,56.3,7.89,0.08,9,CRITICO
Porto Alegre (RS),112.7,82.3,20.5,79.1,7.21,0.28,14,CRITICO
Porto Alegre (RS),10.3,72.2,18.8,19.5,5.89,0.64,7,MEDIO
Porto Alegre (RS),47.9,72.2,26.4,37.7,3.95,0.43,5,MEDIO
Recife (PE),22.9,69.3,23.0,75.7,8.0,0.67,4,ALTO
Recife (PE),89.1,83.6,21.8,76.3,0.8,0.85,7,MEDIO
Recife (PE),144.6,75.4,34.8,41.3,1.18,0.22,10,ALTO
Recife (PE),180,53.5,27.2,74.6,2.92,0.25,10,CRITICO
Recife (PE),21.8,59.7,29.5,48.2,8.0,0.45,5,ALTO
Recife (PE),35.0,88.2,18.0,3.5,3.41,0.72,3,BAIXO
Recife (PE),87.5,45.4,22.9,89.4,7.44,0.13,13,CRITICO
Recife (PE),87.6,48.0,24.7,91.4,1.93,0.68,13,ALTO
Recife (PE),171.2,84.6,36.4,12.7,6.1,0.85,7,CRITICO
Recife (PE),2.9,57.1,26.3,40.4,6.34,0.19,0,MEDIO
Recife (PE),123.1,98.3,27.2,65.3,6.22,0.61,11,CRITICO
Recife (PE),5.6,81.5,26.1,37.9,6.98,0.16,13,ALTO
Recife (PE),151.8,89.2,36.3,22.3,5.27,0.8,7,CRITICO
Recife (PE),127.4,46.2,31.0,4.4,4.61,0.07,4,ALTO
Recife (PE),20.5,56.2,19.7,65.4,4.73,0.69,11,ALTO
Recife (PE),132.7,75.6,28.0,73.7,3.95,0.37,5,ALTO
Recife (PE),4.7,52.3,30.1,38.5,3.91,0.13,2,BAIXO
Recife (PE),163.6,87.2,24.5,87.1,5.09,0.67,2,CRITICO
Recife (PE),178.9,66.7,19.9,8.2,0.95,0.05,11,ALTO
Recife (PE),148.6,55.8,23.2,86.9,2.33,0.8,11,ALTO
Recife (PE),76.5,67.0,25.5,35.5,6.17,0.61,14,CRITICO
Recife (PE),22.5,58.2,28.1,75.6,8.0,0.73,1,ALTO
Recife (PE),142.6,52.9,26.1,8.9,0.66,0.41,12,ALTO
Recife (PE),54.2,41.7,31.5,28.0,1.14,0.22,12,MEDIO
Blumenau (SC),180,69.4,27.0,66.3,3.53,0.37,12,CRITICO
Blumenau (SC),136.0,92.4,29.0,78.8,7.89,0.25,9,CRITICO
Blumenau (SC),113.4,49.5,21.6,38.4,8.0,0.08,15,CRITICO
Blumenau (SC),180,63.8,30.1,30.2,0.86,0.07,11,ALTO
Blumenau (SC),46.7,70.0,23.0,2.9,3.96,0.43,15,ALTO
Blumenau (SC),105.0,97.3,25.4,80.4,5.07,0.07,14,CRITICO
Blumenau (SC),140.2,74.1,26.2,2.8,8.0,0.1,1,CRITICO
Blumenau (SC),158.3,57.4,24.1,27.4,4.63,0.7,5,ALTO
Blumenau (SC),26.6,72.5,24.4,85.2,1.03,0.4,6,BAIXO
Blumenau (SC),165.1,51.1,33.6,53.3,7.85,0.72,7,CRITICO
Blumenau (SC),147.1,48.0,32.8,21.7,5.44,0.19,14,CRITICO
Blumenau (SC),81.9,78.7,27.7,66.1,2.21,0.69,6,MEDIO
Blumenau (SC),131.0,95.0,30.8,72.3,4.82,0.44,14,CRITICO
Blumenau (SC),96.1,42.3,23.6,46.3,0.63,0.13,8,MEDIO
Blumenau (SC),35.4,95.6,19.5,30.5,1.31,0.37,0,BAIXO
Blumenau (SC),124.9,48.2,19.3,34.8,1.49,0.26,14,ALTO
Blumenau (SC),64.9,81.3,30.8,64.6,4.51,0.42,10,ALTO
Blumenau (SC),29.4,42.6,19.2,4.4,4.61,0.13,7,MEDIO
Blumenau (SC),116.7,54.2,31.2,49.4,3.3,0.49,0,MEDIO
Blumenau (SC),111.7,50.1,36.9,53.5,5.17,0.23,1,ALTO
Blumenau (SC),32.2,60.6,20.7,84.5,3.13,0.4,5,MEDIO
Blumenau (SC),75.1,50.5,31.3,79.6,5.52,0.24,11,CRITICO
Blumenau (SC),7.0,80.7,26.2,19.8,8.0,0.11,4,ALTO
Blumenau (SC),134.7,42.6,33.0,2.1,2.05,0.78,0,MEDIO
